CCS PCM C Compiler, Version 3.060, 12652

               Filename: C:\DEVELOP\MIDICO~3\MIDICO~1\CODE\TESTPROM.LST

               ROM used: 668 (8%)
                         Largest free fragment is 2048
               RAM used: 19 (11%) at main() level
                         29 (17%) worst case
               Stack:    3 locations
0282:  MOVWF  2E
0283:  GOTO   107
0284:  MOVF   78,F
0285:  BTFSC  03.2
0286:  GOTO   294
....................         { 
.................... 					if (read_byte != i) 
0287:  MOVF   27,W
0288:  SUBWF  2C,W
0289:  BTFSS  03.2
.................... 						{ 
.................... 							fail = true; 
028A:  BSF    2D.0
.................... 						} 
.................... 					 
.................... 					num_eeprom_bytes++; 
028B:  INCF   28,F
028C:  BTFSC  03.2
028D:  INCF   29,F
028E:  BTFSC  03.2
028F:  INCF   2A,F
0290:  BTFSC  03.2
0291:  INCF   2B,F
.................... 					i++;  
0292:  INCF   27,F
....................         } 
.................... 			else 
0293:  GOTO   295
.................... 				{ 
.................... 					fail = true; 
0294:  BSF    2D.0
.................... 				} 
....................       } 
.................... 		else 
0295:  GOTO   29A
....................       { 
....................       success = !fail; // cause watchdog LED to blink quickly  
0296:  BCF    24.0
0297:  BTFSS  2D.0
0298:  BSF    24.0
....................       ResetEEprom(); 
0299:  GOTO   255
....................       } 
....................      
....................     } // end while 
029A:  GOTO   273
.................... } 
.................... #endif     
....................  
029B:  SLEEP
....................  
....................  
....................  
.................... 
